name|productUrl|imageUrl|description|price|currency|TDProductId|TDCategoryID|TDCategoryName|merchantCategoryName|sku|shortDescription|promoText|previousPrice|warranty|availability|inStock|shippingCost|deliveryTime|weight|size|brand|model|ean|upc|isbn|condition|mpn|techSpecs|manufacturer|programName|programLogoPath|programId|advertiserProductUrl|fields
"Small Beach - Petit portefeuille pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2438696209)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03137%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03137_smallbeach,p_kpg6_frt1.jpg"|"Petit portefeuille pour femme. Les caractÃ©ristiques produit sont les suivantes: petite taille, modÃ¨le imprimÃ©, trois volets, porte-monnaie zippÃ©, multiples rangements pour cartes et pochette pour monnaie."|"9.06"|"EUR"|"2438696209"|"202"|"Sports"|"707"|"ERJAA03137"|"Petite taille . ModÃ¨le imprimÃ© . Trois volets ."|""|"12.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03137"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03137/"|""
"Keilana - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2916481443)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL200625%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl200625_keilana,p_nvy_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en cuir synthÃ©tique Ã  plusieurs brides avec tressage textile dÃ©coratif, semelle intÃ©rieure douce en EVA avec inscription ROXY gravÃ©e et semelle extÃ©rieure en Rubberlon."|"29.99"|"EUR"|"2916481443"|"68"|"Mode"|"Chaussures > Sandales >"|"ARJL200625"|"Empeigne en cuir synthÃ©tique Ã  plusieurs brides avec tressage textile dÃ©coratif . Semelle intÃ©rieure douce en EVA avec inscription ROXY gravÃ©e . Semelle extÃ©rieure en Rubberlon ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL200625"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL200625/"|""
"No Reason - Portefeuille pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2887498839)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03398%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03398_noreason,p_kvj0_frt1.jpg"|"Portefeuille pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu faÃ§onnÃ©, plaque en mÃ©tal ROXY, dimensions : 9,5 [h] x 19 [l] x 1 [p] cm."|"29.99"|"EUR"|"2887498839"|"202"|"Sports"|"Accessoires > Porte-monnaies & Ceintures >"|"ERJAA03398"|"Tissu faÃ§onnÃ© . Plaque en mÃ©tal ROXY . Dimensions : 9,5 [h] x 19 [l] x 1 [p] cm ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03398"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03398/"|""
"Coast Down - Pantalon cargo skinny pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2599845675)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJNP03138%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjnp03138_coastdown,w_ghe0_frt1.jpg"|"Pantalon cargo skinny pour femme. Les caractÃ©ristiques produit sont les suivantes: matiÃ¨re en satin stretch, coupe skinny, la plus slim de la Collection, deux poches cargo, Ã©cusson ROXY en cuir sur la ceinture derriÃ¨re et le mannequin sur la photo mesure 175Â cm et porte une taille 27."|"55.99"|"EUR"|"2599845675"|"202"|"Sports"|"85"|"ERJNP03138"|"MatiÃ¨re en satin stretch . Coupe skinny, la plus slim de la Collection . Deux poches cargo ."|""|"79.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"28, 27, 25, 24"|"Roxy"|""|"ERJNP03138"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJNP03138/"|""
"Dreamland Groove - Caraco Ã©paules dÃ©nudÃ©es pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2951948609)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJWT03197%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjwt03197_dreamlandgroove,w_xbgr_frt1.jpg"|"Caraco Ã©paules dÃ©nudÃ©es pour femme. Les caractÃ©ristiques produit sont les suivantes : mousse de viscose imprimÃ©e, bretelles rÃ©glables, petits volants sur les manches et la technique d'impression utilisÃ©e sur ce vÃªtement rend chaque piÃ¨ce unique."|"49.99"|"EUR"|"2951948609"|"202"|"Sports"|"85"|"ERJWT03197"|"Mousse de viscose imprimÃ©e . Bretelles rÃ©glables . Petits volants sur les manches ."|""|"49.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJWT03197"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJWT03197/"|""
"Viva Stamp II - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2931364433)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL100683%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl100683_vivastampii,p_aqa_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en TPR ultra-fine moulÃ©e, broche en mÃ©tal avec logo, assise plantaire en caoutchouc texturÃ© imprimÃ©e et semelle extÃ©rieure en caoutchouc couleur pop."|"15.99"|"EUR"|"2931364433"|"83"|"Chaussures"|"Chaussures > Tongs >"|"ARJL100683"|"Empeigne en TPR ultra-fine moulÃ©e . Broche en mÃ©tal avec logo . Assise plantaire en caoutchouc texturÃ© imprimÃ©e ."|""|"15.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL100683"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL100683/"|""
"Little Venice - Lunettes de soleil pour Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2071602389)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERGEY03001%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/ergey03001_littlevenice,p_xkky_frt1.jpg"|"Lunettes de soleil pour fille. Les caractÃ©ristiques produit sont les suivantes : monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active, verres en polycarbonate sans distorsion et incassables, enveloppement du visage de baseÂ 4, synonyme d'une monture plus plate, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ© et Ã©tui de protection en EVA."|"49.00"|"EUR"|"2071602389"|"202"|"Sports"|"707"|"ERGEY03001"|"Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active . Verres en polycarbonate sans distorsion et incassables . Enveloppement du visage de baseÂ 4, synonyme d'une monture plus plate ."|""|"49.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERGEY03001"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERGEY03001/"|""
"Surf Memory - Bikini Tiki Tri pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2947470009)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX203253%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx203253_surfmemorytikitritsscooter,w_mzd0_frt1.jpg"|"Bikini tiki tri pour femme. Les caractÃ©ristiques produit sont les suivantes : dÃ©tails en crochet, forme triangle, idÃ©al si vous recherchezÂ : une couvrance simple et naturelle, parfait pour les bonnets S-M, bas forme scooter et couvrance faible en haut et moyenne en bas."|"59.99"|"EUR"|"2947470009"|"68"|"Mode"|"Swim > Bikinis >"|"ERJX203253"|"DÃ©tails en crochet . Forme triangle . IdÃ©al si vous recherchezÂ : une couvrance simple et naturelle ."|""|"59.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX203253"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX203253/"|""
"Julia - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2915446657)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL200618%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl200618_julia,p_mul_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne en cuir synthÃ©tique texturÃ© Ã  plusieurs brides, broche en mÃ©tal avec logo, assise plantaire en EVA texturÃ©e, coeur ROXY en relief et semelle extÃ©rieure en caoutchouc."|"39.99"|"EUR"|"2915446657"|"68"|"Mode"|"Chaussures > Sandales >"|"ARJL200618"|"Empeigne en cuir synthÃ©tique texturÃ© Ã  plusieurs brides . Broche en mÃ©tal avec logo . Assise plantaire en EVA texturÃ©e ."|""|"39.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJL200618"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL200618/"|""
"Waves Only - Bas de bikini 70s pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2907867109)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403519%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403519_wavesonly70spant,w_btk0_frt1.jpg"|"Bas de bikini 70s pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu texturÃ©, coupe 70's, forte couvrance, fermeture fixe, taille mi-haute et anneau en mÃ©tal de chaque cÃ´tÃ©."|"35.99"|"EUR"|"2907867109"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403519"|"Tissu texturÃ© . Coupe 70's . Forte couvrance ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"xs, xl, s, m, l"|"Roxy"|""|"ERJX403519"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403519/"|""
"Livia - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2915446661)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL200619%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl200619_livia,p_crl_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : dessus en cuir synthÃ©tique, bride tressÃ©e et rivets dÃ©coratifs, assise plantaire polie avec inscription ROXY en relief et semelle extÃ©rieure en caoutchouc."|"29.99"|"EUR"|"2915446661"|"68"|"Mode"|"Chaussures > Sandales >"|"ARJL200619"|"Dessus en cuir synthÃ©tique . Bride tressÃ©e et rivets dÃ©coratifs . Assise plantaire polie avec inscription ROXY en relief ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"10, 11, 6, 7, 8, 8.5, 9"|"Roxy"|""|"ARJL200619"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL200619/"|""
"Da Rock - Trousse pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2869179243)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03415%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03415_darock,p_mlj5_frt1.jpg"|"Trousse pour femme. Les caractÃ©ristiques produit sont les suivantes : tissu imprimÃ©, deux compartiments principaux zippÃ©s, empiÃ¨cement coton roxy, dimensions : 10 [h] x 21 [l] x 6 [p] cm, volume : 1,5 L."|"15.99"|"EUR"|"2869179243"|"202"|"Sports"|"707"|"ERJAA03415"|"Tissu imprimÃ© . Deux compartiments principaux zippÃ©s . EmpiÃ¨cement coton roxy ."|""|"15.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03415"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03415/"|""
"ROXY Essentials - Bas de maillot de bain pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2907867115)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403533%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403533_roxyessentialsscooter,w_kvj0_frt1.jpg"|"Bas de maillot de bain pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, bas forme scooter, couvrance moyenne, fermeture par lien et taille mi-haute."|"25.99"|"EUR"|"2907867115"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403533"|"MatiÃ¨re stretch douce et rÃ©sistante . Bas forme scooter . Couvrance moyenne ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403533"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403533/"|""
"Salty ROXY - Bas de maillot de bain pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2928962615)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX403523%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx403523_saltyroxytiesidescooter,w_mlj5_frt1.jpg"|"Bas de maillot de bain pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, bas forme scooter, couvrance moyenne, fermeture par lien, taille mi-haute et insert de broderie ajourÃ©e dans le dos."|"29.99"|"EUR"|"2928962615"|"202"|"Sports"|"Swim > Bas de bikini >"|"ERJX403523"|"MatiÃ¨re stretch douce et rÃ©sistante . Bas forme scooter . Couvrance moyenne ."|""|"29.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX403523"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX403523/"|""
"Set Session - Chaussures pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2415795147)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJS700116%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjs700116_halcyon,p_blu_frt1.jpg"|"Chaussures pour femme. Les caractÃ©ristiques produit sont les suivantes: empeigne en textile et imitation cuir suÃ©dÃ©, embout sans coutures, patch en imitation cuir suÃ©dÃ©, semelle OrthoLite avec propriÃ©tÃ©s anti bactÃ©riennes et anti-humiditÃ©, semelle intermÃ©diaire trÃ¨s amortissante en EVA absorbant les chocs et maintenant l'arche du pied et semelle extÃ©rieure en EVA comprimÃ© avec extÃ©rieur en gomme."|"48.99"|"EUR"|"2415795147"|"760"|"Women shoes"|"Bons Plans > Bons Plans Femme > Chaussures"|"ARJS700116"|"Empeigne en textile et imitation cuir suÃ©dÃ© . Embout sans coutures . Patch en imitation cuir suÃ©dÃ© ."|""|"69.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"7, 6"|"Roxy"|""|"ARJS700116"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJS700116/"|""
"Jyll II - Tongs pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2919588783)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ARJL200636%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/arjl200636_jyllii,p_blk_frt1.jpg"|"Tongs pour femme. Les caractÃ©ristiques produit sont les suivantes : empeigne synthÃ©tique avec clou du logo en mÃ©tal, assise plantaire en EVA texturÃ©e, coeur ROXY en relief et semelle extÃ©rieure en caoutchouc."|"25.99"|"EUR"|"2919588783"|"68"|"Mode"|"Chaussures > Sandales >"|"ARJL200636"|"Empeigne synthÃ©tique avec clou du logo en mÃ©tal . Assise plantaire en EVA texturÃ©e . C?ur ROXY en relief ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"9, 8.5, 8, 7, 6, 11, 10"|"Roxy"|""|"ARJL200636"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ARJL200636/"|""
"Pink Motel - Portefeuille imitation cuir pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2889211673)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJAA03400%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjaa03400_pinkmotel,p_kvj0_frt1.jpg"|"Portefeuille imitation cuir pour femme. Les caractÃ©ristiques produit sont les suivantes : imitation cuir, motif en relief sur l'empiÃ¨cement avant, fermeture par boutons-pression en mÃ©tal, zip Ã  l'intÃ©rieur, rangements pour cartes et plaque en mÃ©tal ROXY."|"35.99"|"EUR"|"2889211673"|"202"|"Sports"|"Accessoires > Porte-monnaies & Ceintures >"|"ERJAA03400"|"Imitation cuir . Motif en relief sur l'empiÃ¨cement avant . Fermeture par boutons-pression en mÃ©tal ."|""|"35.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJAA03400"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJAA03400/"|""
"Mellow - Lunettes de soleil pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2032645491)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJEY03016%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjey03016_mellow,p_dblk_frt1.jpg"|"Lunettes de soleil pour femme. Les caractÃ©ristiques produit sont les suivantes : monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active, verres en polycarbonate sans distorsion et incassables, enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ© et Ã©tui de protection en EVA."|"55.30"|"EUR"|"2032645491"|"202"|"Sports"|"707"|"ERJEY03016"|"Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active . Verres en polycarbonate sans distorsion et incassables . Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e ."|""|"79.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERJEY03016"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJEY03016/"|""
"ROXY Jetty Solid - Gants de snow pour femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2966425599)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJHN03042%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjhn03042_roxyjettysolidgloves,p_kvj0_frt1.jpg"|"Gants de snow pour femme. Les caractÃ©ristiques produit sont les suivantes: sergÃ© de polyester, isolation thermique : isolation thermique (170Â g), doublure tricot brossÃ© doux et coupe prÃ©-formÃ©e."|"32.16"|"EUR"|"2966425599"|"202"|"Sports"|"707"|"ERJHN03042"|"SergÃ© de polyester .  Isolation thermique :   . Isolation thermique (170Â g) ."|""|"45.95"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"s"|"Roxy"|""|"ERJHN03042"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJHN03042/"|""
"Coco - Lunettes de soleil pour Fille - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(1625032561)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERG6016%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erg6016_coco,v_229_frt1.jpg"|"Lunettes de soleil pour fille. Les caractÃ©ristiques produit sont les suivantes : monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active, verres en polycarbonate sans distorsion et incassables, enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e, protection solaire anti-UV 100Â %, catÃ©gorie 3 pour une filtration importante de la luminositÃ© et Ã©tui de protection en EVA."|"49.00"|"EUR"|"1625032561"|"202"|"Sports"|"707"|"ERG6016"|"Monture injectÃ©e en grilamid pour rÃ©sister Ã  une vie active . Verres en polycarbonate sans distorsion et incassables . Enveloppement du visage de baseÂ 6, synonyme d'une monture moins incurvÃ©e ."|""|"49.00"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"1size"|"Roxy"|""|"ERG6016"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERG6016/"|""
"ROXY Essentials - Haut De Bikini Triangle MoulÃ© pour Femme - Roxy"|"http://pdt.tradedoubler.com/click?a(2056815)p(190210)prod(2907867097)ttid(5)url(http%3A%2F%2Ftracking.lengow.com%2FshortUrl%2F420-7686-ERJX303612%2F)"|"http://static.quiksilver.com/www/store.quiksilver.eu/html/images/catalogs/global/roxy-products/all/default/hi-res/erjx303612_roxyessentialsmoldedtri,w_bzh0_frt1.jpg"|"Haut de bikini triangle moulÃ© pour femme. Les caractÃ©ristiques produit sont les suivantes : matiÃ¨re stretch douce et rÃ©sistante, coupe triangle prÃ©formÃ©, idÃ©al si vous recherchezÂ : une faible couvrance avec un lÃ©ger effet push-up pour un dÃ©colletÃ© amplifiÃ©, faible couvrance, faible maintien et coussinets fixes."|"25.99"|"EUR"|"2907867097"|"202"|"Sports"|"Swim > Haut de bikini >"|"ERJX303612"|"MatiÃ¨re stretch douce et rÃ©sistante . Coupe triangle prÃ©formÃ© . IdÃ©al si vous recherchezÂ : une faible couvrance avec un lÃ©ger effet push-up pour un dÃ©colletÃ© amplifiÃ© ."|""|"25.99"|""|""|""|""|"Standard : 3-5 Jours OuvrÃ©s / Express : 48-72h"|""|"l, m, s, xl, xs"|"Roxy"|""|"ERJX303612"|""|""|"Neuf"|""|""|""|"ROXY FR"|"http://hst.tradedoubler.com/file/190210/RoxyLogo/100x35.png"|"190210"|"http://tracking.lengow.com/shortUrl/420-7686-ERJX303612/"|""
